tid;date
406136;2023-05-27
406139;2023-05-27
406145;2023-05-27
406148;2023-05-27
406180;2023-05-27
406190;2023-05-27
406196;2023-05-27
406504;2023-05-27
406509;2023-05-27
406536;2023-05-27
406542;2023-05-27
406593;2023-05-27
406596;2023-05-27
406597;2023-05-27
407002;2023-05-27
407025;2023-05-27
605329;2023-05-27
605354;2023-05-27
605355;2023-05-27
605360;2023-05-27
605365;2023-05-27
605368;2023-05-27
605369;2023-05-27
605370;2023-05-27
605373;2023-05-27
605374;2023-05-27
605377;2023-05-27
605378;2023-05-27
605379;2023-05-27
605380;2023-05-27
605381;2023-05-27
605390;2023-05-27
605392;2023-05-27
605393;2023-05-27
605394;2023-05-27
606001;2023-05-27
606003;2023-05-27
606006;2023-05-27
606012;2023-05-27
606016;2023-05-27
606017;2023-05-27
606021;2023-05-27
606025;2023-05-27
606026;2023-05-27
606027;2023-05-27
606029;2023-05-27
606037;2023-05-27
606043;2023-05-27
606044;2023-05-27
606047;2023-05-27
606048;2023-05-27
606049;2023-05-27
606057;2023-05-27
606062;2023-05-27
606063;2023-05-27
606064;2023-05-27
606068;2023-05-27
606074;2023-05-27
606075;2023-05-27
606076;2023-05-27
606082;2023-05-27
606085;2023-05-27
606088;2023-05-27
606090;2023-05-27
606091;2023-05-27
606099;2023-05-27
606103;2023-05-27
606110;2023-05-27
606118;2023-05-27
606120;2023-05-27
606122;2023-05-27
606124;2023-05-27
606125;2023-05-27
606127;2023-05-27
606128;2023-05-27
606132;2023-05-27
606133;2023-05-27
606137;2023-05-27
606139;2023-05-27
606140;2023-05-27
606149;2023-05-27
606153;2023-05-27
606155;2023-05-27
606160;2023-05-27
606162;2023-05-27
606168;2023-05-27
606170;2023-05-27
606171;2023-05-27
606176;2023-05-27
606177;2023-05-27
606182;2023-05-27
606185;2023-05-27
606186;2023-05-27
606195;2023-05-27
606196;2023-05-27
606198;2023-05-27
606199;2023-05-27
606501;2023-05-27
606506;2023-05-27
606509;2023-05-27
606511;2023-05-27
606514;2023-05-27
606515;2023-05-27
606516;2023-05-27
606518;2023-05-27
606520;2023-05-27
606521;2023-05-27
606524;2023-05-27
606531;2023-05-27
606533;2023-05-27
606536;2023-05-27
606537;2023-05-27
606540;2023-05-27
606541;2023-05-27
606542;2023-05-27
606545;2023-05-27
606546;2023-05-27
606553;2023-05-27
606554;2023-05-27
606556;2023-05-27
606559;2023-05-27
606562;2023-05-27
606563;2023-05-27
606565;2023-05-27
606569;2023-05-27
606572;2023-05-27
606574;2023-05-27
606575;2023-05-27
606576;2023-05-27
606578;2023-05-27
606579;2023-05-27
606584;2023-05-27
606597;2023-05-27
606598;2023-05-27
607001;2023-05-27
607003;2023-05-27
607005;2023-05-27
607011;2023-05-27
607019;2023-05-27
607020;2023-05-27
607023;2023-05-27
607024;2023-05-27
607025;2023-05-27
607029;2023-05-27
607030;2023-05-27
607031;2023-05-27
607032;2023-05-27
607034;2023-05-27
607036;2023-05-27
607039;2023-05-27
607045;2023-05-27
607046;2023-05-27
607047;2023-05-27
607056;2023-05-27
607060;2023-05-27
607062;2023-05-27
607064;2023-05-27
607065;2023-05-27
607066;2023-05-27
607071;2023-05-27
607077;2023-05-27
607087;2023-05-27
607090;2023-05-27
607093;2023-05-27
607096;2023-05-27
607504;2023-05-27
607506;2023-05-27
607509;2023-05-27
607511;2023-05-27
607512;2023-05-27
607513;2023-05-27
607515;2023-05-27
607516;2023-05-27
607519;2023-05-27
607521;2023-05-27
607523;2023-05-27
607524;2023-05-27
607525;2023-05-27
607530;2023-05-27
607537;2023-05-27
607538;2023-05-27
607539;2023-05-27
607542;2023-05-27
607545;2023-05-27
607549;2023-05-27
607558;2023-05-27
607562;2023-05-27
607563;2023-05-27
607567;2023-05-27
607569;2023-05-27
607572;2023-05-27
607573;2023-05-27
607575;2023-05-27
607579;2023-05-27
607581;2023-05-27
607585;2023-05-27
607586;2023-05-27
607589;2023-05-27
607597;2023-05-27
607599;2023-05-27
607705;2023-05-27
607707;2023-05-27
607709;2023-05-27
607713;2023-05-27
607716;2023-05-27
607721;2023-05-27
607722;2023-05-27
607723;2023-05-27
607725;2023-05-27
607729;2023-05-27
607730;2023-05-27
607732;2023-05-27
607738;2023-05-27
607745;2023-05-27
607749;2023-05-27
607752;2023-05-27
607754;2023-05-27
